NO,NAMA UPI,DESA,KECAMATAN,PENERIMAAN BANTUAN,JENIS KEGIATAN PENGOLAHAN,2025-01-01 00:00:00,2025-02-01 00:00:00,2025-03-01 00:00:00,2025-04-01 00:00:00,2025-05-01 00:00:00,2025-06-01 00:00:00,2025-07-01 00:00:00,2025-08-01 00:00:00,2025-09-01 00:00:00,2025-10-01 00:00:00,2025-11-01 00:00:00,2025-12-01 00:00:00,NO TELP ENKRIP,NAMA PEMILIK ENKRIP,clean,jenis_proses,jenis_ikan
11,Pengeringan Teri,Desa soalaipo,Kec. Kota Maba,Belum,Pengeringan Teri,,,,,,,,,,,,,,825f3822274939718f158479cf080007538e2e9acd3bbd8cd7f6702b5a807da4,pengeringan teri,pengeringan,teri
12,Pengeringan Teri,Desa soasangaji,Kec. Kota Maba,Belum,Pengeringan Teri,,,,,,,,,,,,,,84cd8cde668a6701068fd0c86c34ba506c3870d735565cff9df871ac2fc42156,pengeringan teri,pengeringan,teri
13,Buma Mandiri,Desa Maba Sangaji,Kec. Kota Maba,Belum,Penggaraman Ikan ,,,,,,,,,,,,,e68204d99607bdaf0b987e3b997937c7d25e4f95ea6dec9d870fdb48da4f77ee,cd0c09bef2733e6b2b3f47c0749861b4e802806e91d6cf9c1d77713cedbb7a4d,penggaraman ikan,penggaraman,
14,Liwuku,Desa Maba Sangaji,Kec. Kota Maba,Belum,Penggaraman Ikan ,,,,,,,,,,,,,39c52e5d479883f8831a5964d331f4a80d18169ff8594bcbc7def4452078bff3,ac169d48094fa04836f240c43b8d024caae21f1c1089cfb3cd4e391c241a49f3,penggaraman ikan,penggaraman,
15,Melati,Desa Buli,Kec. Maba,Sudah,Pengasapan Cakalang/Tongkol,,,,,,,,,,,,,a01337e76e24a0d2c5d11826e0a47b16d83cb977042d2bcbe5f59f94cabd0907,c44216ddfc24beee6927cf43ae6ce81ab9d05fe676ff39c560ab2bed771de09e,pengasapan cakalang/tongkol,pengasapan,"cakalang, tongkol"
16,Pengasapan julung,Desa Kompleks Pasar ikan buli,Kec. Maba,Belum,Pengasapan julung,,,,,,,,,,,,,,5e769d1e49fe43910a2c97c164950425a763dc7aeaa793b138bfd373077b7d4f,pengasapan julung,pengasapan,julung
17,Pengeringan Teri,Desa Buli,Kec. Maba ,Belum,Pengeringan Teri,,,,,,,,,,,,,,fadcac9ee45a7196511957c9fd3de51b696a7c06d9f70da9fbec31793108c3fa,pengeringan teri,pengeringan,teri
18,Pengeringan Teri,Desa Buli,Kec. Maba ,Belum,Pengeringan Teri,200-300,,,,,,,,,,,,1474bc180a5a3cd754096ee8655ab85881d43cd91f4052d0209eb69470aaf3d2,626859a28518226d4aa0162f29e26adcff314ad920cdee5e71e1a0f78f7b60ed,pengeringan teri,pengeringan,teri
19,Pengeringan Teri,Desa Buli,Kec. Maba ,Belum,Pengeringan Teri,,,,,,,,,,,,,,8b853d735035aea143a080d4eeaf56136841c48158650d1135df0544a478a569,pengeringan teri,pengeringan,teri
20,Pengeringan Teri,Desa Buli,Kec. Maba ,Belum,Pengeringan Teri,,,,,,,,,,,,,,091821366ee3a5efc7ba2588d78b63e44085d35c01d06e9448fe6730f0d4d31d,pengeringan teri,pengeringan,teri
21,Pengeringan Teri,Desa Buli,Kec. Maba ,Belum,Pengeringan Teri,,,,,,,,,,,,,,721c1426ecec8c3c2d52a2c4323a8173708f39d5bd565af86ece2d884d9d6e41,pengeringan teri,pengeringan,teri
22,Pengeringan Teri,Desa Buli,Kec. Maba ,Belum,Pengeringan Teri,,,,,,,,,,,,,,3b4d58a03fb6c363c2b40b6e703b46fd216aed5992748740f7b6e5c010de4bed,pengeringan teri,pengeringan,teri
23,Pengeringan Teri,Desa Buli,Kec. Maba ,Belum,Pengeringan Teri,,,,,,,,,,,,,,7771bc58a756c10bab6963141960e7da68d3ba039a2db16c83f3a5533556a36c,pengeringan teri,pengeringan,teri
24,Pengeringan Teri,Desa Buli,Kec. Maba ,Belum,Pengeringan Teri,,,,,,,,,,,,,,760de644b76790766b7b12cad19b33eb9f5aed2e1c23adfe06907687fab9f427,pengeringan teri,pengeringan,teri
25,Pengeringan Teri,Desa Buli,Kec. Maba ,Belum,Pengeringan Teri,,,,,,,,,,,,,,5621f5331fd453162854a2a84a5fd0106958fc6c4046d50e4c7333d51fc76413,pengeringan teri,pengeringan,teri
26,Pengeringan Teri,Desa Buli,Kec. Maba ,Belum,Pengeringan Teri,,,,,,,,,,,,,,3ab0b1223da96e5696913b145554f7d2a11b9cba3c85a3264e161434a053302c,pengeringan teri,pengeringan,teri
27,Pengasapan julung,Desa Bicoli,Kec. Maba Selatan,Belum,Pengasapan julung,,,,,,,,,,,,,,4561feb925dab09514bbc8795bdca833c85651a317f9d9239ac8214fc0ffa28e,pengasapan julung,pengasapan,julung
28,Jere Popo ,Desa Bicoli ,Kec. Maba Selatan,Sudah,Abon Ikan cakalang ,,,,,,,,,,,,,a503f3af73f5371c5d31e1210fd185a79f2f9b59b66c9b6753dc4bf8f7e45e41,9c1504af703196c78cf182c3b3c5baf2e271e432349e26b672374610514eab64,abon ikan cakalang,abon,cakalang
29,Putra Dilan,Desa Gotowasi,Kec. Maba Selatan,Sudah ,Pengeringan Teri,,,,,,,,,,,,,5a9c3124bb67b0f8be8eb4d04d34789fca34fe611a36dd40a26d33bfd0efa4c6,2c6d256fcb328c516946c19cb8494d39644915a10e8b320cf56277bf36c8914c,pengeringan teri,pengeringan,teri
30,Pengeringan Teri,Desa Gotowasi,Kec. Maba Selatan,Belum,Pengeringan Teri,,,,,,,,,,,,,ae987bfec3bf54c110055ce7ee3f5922ac4a3ef23128cd75bf679f4d7f4f3d5a,d02803616c3265279ce8c69d987d39babf799355b8038719912bdbca65190997,pengeringan teri,pengeringan,teri
31,Pengasapan julung,Desa Kasuba,Kec. Maba Selatan,Belum,Pengasapan julung,,,,,,,,,,,,,,09210971e9e4d2fd977c7520eb047fc4cf30cc708310453ca6eb7531a5be2c34,pengasapan julung,pengasapan,julung
32,Pengasapan julung,Desa Kasuba,Kec. Maba Selatan,Sudah,Pengasapan julung,,,,,,,,,,,,,,531e2771577a98ffbedc910479b5b145e16177013c3195f12587d70ee96f26b6,pengasapan julung,pengasapan,julung
33,Pengasapan julung,Desa Kasuba,Kec. Maba Selatan,Belum,Pengasapan julung,,,,,,,,,,,,,,190688e35713b8eee334686aab3eee6c29dc09f58d22b13bfe76da192f28c623,pengasapan julung,pengasapan,julung
34,Pengasapan julung,Desa Momole,Kec. Maba Selatan,Sudah,Pengasapan julung,,,,,,,,,,,,,,6d44d3dcfe20b5bf1c7f814e0dde14c8282d45f9a850eb430506599c0cb052f9,pengasapan julung,pengasapan,julung
35,Pengasapan julung,Desa Momole,Kec. Maba Selatan,Sudah,Pengasapan julung,,,,,,,,,,,,,,bfdf4a534527668d35c9a5711a5be02ad9115819fba0c82b587be84b4a7b36fa,pengasapan julung,pengasapan,julung
36,Pengasapan julung,Desa Momole,Kec. Maba Selatan,Sudah,Pengasapan julung,,,,,,,,,,,,,,b6e9aa6737463904523a6ce8d080709992801ea286a6d308882fcab3716f79af,pengasapan julung,pengasapan,julung
37,Weysa Jaya,Desa momole,Kec. Maba Selatan,Sudah,Penampung/Pengasapan,,,,,,,,,,,,,ea1181ab601bba845e59b13630ca8ca3f0213991d4a30f75e190a7333bd8d67c,ea7e3c972abd2053698266737d0ae39c097cb56cd7c79f90c02bd2dc96c85041,penampung/pengasapan,"pengasapan, penampung",
38,Tanjung Kecipis ,Desa momole,Kec. Maba Selatan,Sudah,Pengasapan julung,,,,,,,,,,,,,,029b6cc0a44947b5b56e13454cf0c6187780536c73b744ea2ada72f12774977d,pengasapan julung,pengasapan,julung
39,Pengasapan julung,Desa Momole,Kec. Maba Selatan,Sudah,Pengasapan julung,,,,,,,,,,,,,,1b5be2248bc54a2aeadbc921ebd00b4136db3edf3b88805644672695f93b2c71,pengasapan julung,pengasapan,julung
40,Poklahsar Kabailili,Desa Momole ,Kec. Maba Selatan,Sudah,Pengasapan julung,1600/400,1050.0,1225/600,800/375,900.0,850/900,,,,,,,f4022ec18e24bf65440783234317b195fc54a2bf1a2a0dab67b015cc46780d69,76d90005534f7d34fc3ac0669738090350e534c7b4f41b8b3fa625f654d18f56,pengasapan julung,pengasapan,julung
41,Pengasapan julung,Desa Sil,Kec. Maba Selatan,Belum,Pengasapan julung,,,,,,,,,,,,,,c77b42a7dd8d2ca152b6f95ac7306227ba227665f849a02bfce52aaca19ba7d6,pengasapan julung,pengasapan,julung
42,Pengasapan julung,Desa Sil,Kec. Maba Selatan,Belum,Pengasapan julung,,,,,,,,,,,,,,6d81ac5081fbd65ef05010c9c00ab84c213725faf691d9354696b3451371fda9,pengasapan julung,pengasapan,julung
43,Pengasapan julung,Desa Sil,Kec. Maba Selatan,Belum,Pengasapan julung,,,,,,,,,,,,,,b2288b833994f79a1aa70734dc7f74361e5f4661e1eedadddf873c572f374a66,pengasapan julung,pengasapan,julung
44,Pengasapan julung,Desa Sil,Kec. Maba Selatan,Sudah,Pengasapan julung,,,,,,,,,,,,,,c0c577e7401d9c7f37b20b17d6ac74d2984731057c64651b65e05301a37199fd,pengasapan julung,pengasapan,julung
45,Pengasapan julung,Desa Sowoli,Kec. Maba Selatan,Sudah,Pengasapan julung,,,,,,,,,,,,,,9653acceda87fd3661d4858831f61d952a48af0a9ecca41254221120aff8365b,pengasapan julung,pengasapan,julung
46,Poklahsar Tanjung Ubli,Desa Sowoli,Kec. Maba Selatan,Sudah,Pengasapan julung,,,,,,,,,,,,,,12b2f5919c6ec54422e8b6ccedfe85d5e6030b55e54d3d2efa3ca55d4974b1bf,pengasapan julung,pengasapan,julung
47,Amanah ,Desa Wayamli,Kec. Maba Tengah,Sudah,Abon Ikan cakalang ,,,,,,,,,,,,,73aa0d33c41601cf2aa61251b896600b9e07d23756cf05e94b66919c5678e4cd,cf5f4e6921dfcfd374570c0373ec4feea197ad5738e9c2147ab62fb43a615037,abon ikan cakalang,abon,cakalang
48,Tanjung Wis,Desa Yawanli,Kec. Maba Tengah,Sudah,Pengasapan Cakalang/Tongkol,,,,,,,,,,,,,f722f9d813577557f3320480c11f01d7605416a240cb63324170292de66ba15c,8607f7d497279797cfcfb7d47f639121a30bb1496b01b41ed2cc61524dfa632e,pengasapan cakalang/tongkol,pengasapan,"cakalang, tongkol"
49,Pengasapan julung,Desa Dorosagu,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,,,,,e806ae3ccaf9233286c39635cee98fa297598f25cd0d500b5ab3709ed84f307f,pengasapan julung,pengasapan,julung
50,Pengasapan julung,Desa Dorosagu,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,,,,,d4d668090050838e2c5c35892165dfaf834bebc7ce4b67b4e230707f51eefb40,pengasapan julung,pengasapan,julung
51,Pengasapan julung,Desa Dorosagu,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,,,,,342749d0677199f60009b70a116932b3c2d69609a1afe8d7527b1b182eef6d16,pengasapan julung,pengasapan,julung
52,Pengasapan julung,Desa Jara Jara,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,,,,,4f577bf6a187a2f784abb929a73033bbaaaece4f9822c010b0031b4bbd904944,pengasapan julung,pengasapan,julung
53,Pengasapan julung,Desa Jara Jara,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,,,,,ad0c8788c43857f30ca96528f61f4ed355011449a7287d923d227fd41781af9b,pengasapan julung,pengasapan,julung
54,Pengasapan julung,Desa Jara Jara,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,,,,,8bca719787f4bc59258bf9238efb50e18699e2fadc1e8da90262d8f805ac5345,pengasapan julung,pengasapan,julung
55,Pengasapan julung,Desa Jara Jara,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,,,,,65670c2bce2866ba2fcef38a0af35b156630be84beae98a9bf16c7e61b1b9e0d,pengasapan julung,pengasapan,julung
56,Pengasapan julung,Desa Jara Jara,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,,,,,f6ec3d4be1356c7af2f6979ca26f690f88dee44904feef1755552cbb5c59ea71,pengasapan julung,pengasapan,julung
57,Pengasapan julung,Desa Jara Jara,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,,,,,cc39d90db851818e3002bd4400f5d315ef7048b48a6ae49f367153e8af1fd32b,pengasapan julung,pengasapan,julung
58,Pengasapan julung,Desa Jara Jara,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,,,,,5250adda7c5b959b4620467f4bafacf593507beb068fad8c3a0e11359a2eb2c9,pengasapan julung,pengasapan,julung
59,Pengasapan julung,Desa Jara Jara,Kec. Maba Utara,Sudah,Pengasapan julung,350,240.0,350,240,180.0,540,,190.0,,135.0,,,80b0b2fb3114b8ee055cf6d2b4c1789fe5727002f46ea6ad9aa92476fad50399,dd577cb362f3292e06387c869af853924f5b66ba8b2e5100ee9e926b8c87f5d1,pengasapan julung,pengasapan,julung
60,Pengasapan julung,Desa Jara Jara,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,,,,,a3cf4281ff8e599adcf64e9b7332d2271876855e8c4e4ecfa8804fbb756fa8f7,pengasapan julung,pengasapan,julung
61,Pengasapan julung,Desa Lolasita,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,0.0,0.0,,,5b25239304cb6dbe3679325d5fc21006979a8c21099ce801d278e043a86522ea,pengasapan julung,pengasapan,julung
62,Pengasapan julung,Desa Lolasita,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,0.0,0.0,,,5b2b43a1b8d9303b27ca9a1220052039339aabf5ecef37c4a450fa25ccaafb8f,pengasapan julung,pengasapan,julung
63,Sumber Rejiki,Desa Lolasita,Kec. Maba Utara,Sudah,Pengasapan julung,,,,,,,,,,0.0,0.0,,4ed00859ccf9578367fcdb4312a8911d51c54237082414d2e20dc4c233703f5c,348c3fe45f01040b872994ff0681b7c7b9304efdd8190081a8c128cd597cd662,pengasapan julung,pengasapan,julung
64,Maju Bersama,Desa Lolasita,Kec. Maba Utara,Sudah,Pengasapan julung,540,297.0,,,,,,,,0.0,0.0,652.0,561b54dbec50b68a3d3304334dc0c4fd5a74beedf2535e09c85d3ff6405f2103,ebfd9eb84fb2a2a0ec2394cc4ce3db514bf5e8d8c41bf6ac15d21a7e385f2457,pengasapan julung,pengasapan,julung
65,Pengasapan julung,Desa Lolasita,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,0.0,0.0,,,5faafabd5ee2da88218a5c9ddcde4ae3e8ad6f172438febecd9c76f6c59fff8c,pengasapan julung,pengasapan,julung
66,Pengasapan julung,Desa Lolasita ,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,0.0,0.0,,,1718c1f6e34ea241cbedbcf367098691eaa905d2bd9c00559ea9df9c9ba4a279,pengasapan julung,pengasapan,julung
67,Pengasapan julung,Desa Lolasita ,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,0.0,0.0,,,c0f7b843f67020a66c5a4bc28a26fd587b510719312d78dad4d8714434e71036,pengasapan julung,pengasapan,julung
68,Pengasapan julung,Desa Lolasita ,Kec. Maba Utara,Belum,Pengasapan julung,460,540.0,,,,,,,,0.0,0.0,,,620ec2e46883cec059495290f6cb00ec2105aef7cdf93f36d694ee84b7345f8a,pengasapan julung,pengasapan,julung
69,Pengasapan julung,Desa Lolasita ,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,0.0,0.0,,,adea063afae5989ef546faec24b2ecbda425b057770af5670d59670f55a1d98b,pengasapan julung,pengasapan,julung
70,Pengasapan julung,Desa Lolasita ,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,0.0,0.0,,4ed00859ccf9578367fcdb4312a8911d51c54237082414d2e20dc4c233703f5c,08b7fb8ee2956f614e4e2623718e56ad48e1bfdbf049660afef532cdbbf17256,pengasapan julung,pengasapan,julung
71,Pengasapan julung,Desa Lolasita ,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,0.0,0.0,,,987ffc59dfd05a57a4dc5ff41f8a114ae02499b2833a54874872cca736489301,pengasapan julung,pengasapan,julung
72,Pengasapan julung,Desa Lolasita ,Kec. Maba Utara,Belum,Pengasapan julung,250,,,,,,,,,0.0,0.0,,,504736abdf7564d749a0b44440dc30fb31e3d64ff8b6f3884f275ed555e406db,pengasapan julung,pengasapan,julung
73,Pengasapan julung,Desa Lolasita ,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,0.0,0.0,,,41760dfaf844a5c34f634109c0b4014a0d290def7d29a0df6a0abc9a0e30e2ef,pengasapan julung,pengasapan,julung
74,Pengasapan julung,Desa Lolasita ,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,0.0,0.0,,,1d1ce489a62f8fed8f61769bec421476ea0608643b91c610e01d32a4f1eb2954,pengasapan julung,pengasapan,julung
75,Pengasapan julung,Desa Lolasita ,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,0.0,0.0,,,2564fbfe19cd091f6e8a0483b79711755b0c31a6d17001ddce41311a458b1017,pengasapan julung,pengasapan,julung
76,Pengasapan julung,Desa Lolasita ,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,0.0,0.0,,,19997a31f8f984353203f08ab1dcd244b57a57be5bebac1bbe6acb2bf873b4fb,pengasapan julung,pengasapan,julung
77,Pengasapan julung,Desa Lolasita ,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,0.0,0.0,,,af01a99175ca85c7ebf352f8c9e49be7766f56e7b76069925f5b0045cb4ede3e,pengasapan julung,pengasapan,julung
78,Pengasapan julung,Desa Lolasita muka SD,Kec. Maba Utara,Belum,Pengasapan julung,350,,,,,,,,,,,,,be6ca6803d31e76e1013c59678384fcbce9adf3f2bf4ff73d4222cfa347e42a6,pengasapan julung,pengasapan,julung
79,Pengasapan julung,Desa Patlean,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,,,,,ab4849ea12e396dd7f573b23c3a763fa3687ed6eed135de8df88b6e7f69b8a9f,pengasapan julung,pengasapan,julung
80,Pengasapan julung,Desa Patlean,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,,,,,7f92813e2d069acd22396448c3aeefff26513259a85ecc088d3d7b454cddfe9f,pengasapan julung,pengasapan,julung
81,Pengasapan julung,Desa Patlean jaya,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,,,,,3fa810ff3f4b764dabe15176b43b8d2b223efd90603666ed5e4643b5fc50dc15,pengasapan julung,pengasapan,julung
82,Pengasapan julung,Desa Sosolat,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,,,,,e9244551590df092fb733d5650348c35ceac72501bd3a3e3d62ad3790cde74cd,pengasapan julung,pengasapan,julung
83,Pengasapan julung,Desa Sosolat,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,,,,,4595039b016ec3bb5583403bcc04e15c04f0d37385475896228dd3bdcbadbfba,pengasapan julung,pengasapan,julung
84,Pengasapan julung,Desa Sosolat,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,,,,,787f13464146dcfd8b20561cc0a1931907903ae6be4a1fb065b1df00fc6343bd,pengasapan julung,pengasapan,julung
85,Poklahsar Lumba-lumba,Desa Wasileo,Kec. Maba Utara,Sudah,Pengasapan julung,,,,,,,,,,,,,,,pengasapan julung,pengasapan,julung
86,Tanjung Petak ,Desa Wasileo,Kec. Maba Utara,Sudah,Pengasapan julung,,,,,,,,,,,,,2c9b6014f1c57ab8418c4ee70867626a87ba263950171f7ce127694390eee51f,65e83acaf3a9ba94a1627f2117451f59688f5f03f858b06eba253f9ed053f6a4,pengasapan julung,pengasapan,julung
87,Lumba-lumba,Desa Wasileo,Kec. Maba Utara,Sudah,Pengasapan julung,,,,,,,,,,,,,248d024d47ba428d30746b42f75a4bb5a8b1a70fe8e0d975dc5612a6884204c1,064fce740b6e4159446e4b7de6c188ce4314bf0a15536eeb362c34367e6323cb,pengasapan julung,pengasapan,julung
88,Pengasapan julung,Desa Wasileo,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,,,,,3962ec3eb8ea987e9fec8c5e5bc6eb54cccaac9fe194ef4ea133b967783654f7,pengasapan julung,pengasapan,julung
89,Pengasapan julung,Desa Wasileo,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,,,,,2c704b9488013292daf696335297daea4cedec98bed5dc3f11beaddd637fef1f,pengasapan julung,pengasapan,julung
90,Sumber Reski,Desa Wasileo ,Kec. Maba Utara,Sudah,Pengasapan julung,300,650.0,,,,,,,,,,,,fec70849526230653b056836c45d9d462dfbb0eeb671144c532185621184ba05,pengasapan julung,pengasapan,julung
91,Pengasapan julung,Desa Wasileo ,Kec. Maba Utara,Belum,Pengasapan julung,,,,,,,,,,,,,,aa523f5315a0933001573300df88e0b4490e64d18ee850d1072e77cb4f37c8c0,pengasapan julung,pengasapan,julung
92,Pengeringan Teri,Desa Waisuba,Kec. Wasile,Sudah,Pengeringan Teri,,,,,,,,,,,,,,7925802722891b25199257d1f6eba4cbc776072c978be81b590b4ef44d070b7d,pengeringan teri,pengeringan,teri
93,Make Cina,Desa Waisuba,Kec. Wasile,Belum,Pengaraman ,,,,,,,,,,,,,7dcdb02a7da284d1c024f7511038b118d766b526e37c0054ba0e195c48b7913a,52e5fd4b4af988194e36db725fb5e2e3bfcc71733f1bd612595617e2597e4e0c,pengaraman,pengaraman,
94,Penggaraman Jekely,Desa Subaim,Kec. Wasile,Belum,Penggaraman Jekely,,,,,,,,,,,,,,7fd395a5e65c9b6407ba53ce05ab63d0d8e14f510e5a0252c6474bdad35ca1fa,penggaraman jekely,penggaraman,jekely
95,Silassureng,Desa Waisuba,Kec. Wasile,Belum,Penggaraman,,,,,,,,,,,,,,c7508fe90e00ab4ce921b4d05ba74a6a64865601ad5bdb02e6a371124e85f806,penggaraman,penggaraman,
96,Penggaraman Ikan Teri,Desa Waisuba,Kec. Wasile,Sudah,Penggaraman Ikan Teri,,,,,,,,,,,,,,52ccb1a9d1f6bba26520e666d270f185a507a5323f0b31793aa1c9aeb047182a,penggaraman ikan teri,penggaraman,teri
97,Ilessureng,Desa Waisuba ,Kec. Wasile,Sudah,Pengaraman ,,,,,,,,,,,,,dd03efb8eaa8865bbd318b0ffaf5df17c76102c1652160a184517bc7236ac94a,8e744822bd73176fdff71516535b28b37e7367bf6fe48dee8e5dfc6d1e970936,pengaraman,pengaraman,
98,Pengeringan Teri,Jalan Pantai Pelabuhan Feri,Kec. Wasile,Belum,Pengeringan Teri,,,,,,,,,,,,,,9d0cbe8d430242acd552c23604897a83d26afddcb384c51466a52ef8525a51e8,pengeringan teri,pengeringan,teri
99,Pengeringan Cumi dan Teri,Jalan Pantai Pelabuhan Feri,Kec. Wasile,Belum,Pengeringan Cumi dan Teri,,,,,,,,,,,,,,3e7571ba790da681bb16352abfacf09004d45998b4d19d257638f4b87544d6ef,pengeringan cumi dan teri,pengeringan,"teri, cumi"
100,Pengeringan  Teri dan Cumi,Jalan Pantai Pelabuhan Feri,Kec. Wasile,Belum,Pengeringan  Teri dan Cumi,,,,,,,,,,,,,,a56a802a516feb9853681168d2b4435075dfa296763b8f677474530e601bbd60,pengeringan teri dan cumi,pengeringan,"teri, cumi"
101,Pengeringan  Teri dan Cumi,Jalan Pantai Pelabuhan Feri,Kec. Wasile,Belum,Pengeringan  Teri dan Cumi,,,,,,,,,,,,,,9bc9b985a5e0908c988929eade2291702899b73f0a87b249ce49357584064e41,pengeringan teri dan cumi,pengeringan,"teri, cumi"
102,Pengeringan  Teri dan Cumi,Jalan Pantai Pelabuhan Feri,Kec. Wasile,Belum,Pengeringan Cumi dan Teri,,,,,,,,,,,,,,ec71cfaaae791f2971a08867ad7c18e8ceb98655baa5de3febfef9fa3f24d88e,pengeringan cumi dan teri,pengeringan,"teri, cumi"
